Número;Data;Mandante;Visitantes;Gols Mandante;Gol Visitante;Gols Penalti Mandante;Gols Penalti Visitante;Resultado;Campeonato;Estádio;Gols Grêmio;Gols Inter;Campo
1;18/07/1909;Grêmio;Inter;10;0;;;Grêmio;Amistoso;Baixada;10;0;Baixada
2;17/07/1910;Grêmio;Inter;5;0;;;Grêmio;Citadino Porto Alegre;Baixada;5;0;Baixada
3;18/06/1911;Grêmio;Inter;10;1;;;Grêmio;Citadino Porto Alegre;Escola Guerra;10;1;Outros
4;23/06/1912;Grêmio;Inter;6;0;;;Grêmio;Citadino Porto Alegre;Baixada;6;0;Baixada
5;15/09/1912;Grêmio;Inter;2;1;;;Grêmio;Citadino Porto Alegre;Baixada;2;1;Baixada
6;08/06/1913;Inter;Grêmio;1;2;;;Grêmio;Citadino Porto Alegre;Eucaliptos;2;1;Eucaliptos
7;31/10/1915;Grêmio;Inter;1;4;;;Inter;Amistoso;Baixada;1;4;Baixada
8;30/07/1916;Inter;Grêmio;6;1;;;Inter;Citadino Porto Alegre;Eucaliptos;1;6;Eucaliptos
9;29/10/1916;Grêmio;Inter;2;3;;;Inter;Citadino Porto Alegre;Baixada;2;3;Baixada
10;10/05/1918;Inter;Grêmio;5;3;;;Inter;Citadino Porto Alegre;Eucaliptos;3;5;Eucaliptos
11;04/08/1918;Grêmio;Inter;1;0;;;Grêmio;Citadino Porto Alegre;Baixada;1;0;Baixada
12;20/07/1919;Inter;Grêmio;2;0;;;Inter;Citadino Porto Alegre;Eucaliptos;0;2;Eucaliptos
13;14/09/1919;Grêmio;Inter;3;2;;;Grêmio;Citadino Porto Alegre;Baixada;3;2;Baixada
14;02/05/1920;Inter;Grêmio;1;4;;;Grêmio;Citadino Porto Alegre;Eucaliptos;4;1;Eucaliptos
15;22/08/1920;Grêmio;Inter;2;1;;;Grêmio;Citadino Porto Alegre;Baixada;2;1;Baixada
16;23/09/1923;Grêmio;Inter;3;2;;;Grêmio;Amistoso;Baixada;3;2;Baixada
17;01/11/1923;Inter;Grêmio;0;1;;;Grêmio;Amistoso;Eucaliptos;1;0;Eucaliptos
18;27/04/1924;Grêmio;Inter;4;3;;;Grêmio;Amistoso;Baixada;4;3;Baixada
19;12/11/1924;Inter;Grêmio;2;1;;;Inter;Amistoso;Eucaliptos;1;2;Eucaliptos
20;24/05/1925;Grêmio;Inter;3;3;;;Empate;Citadino Porto Alegre;Baixada;3;3;Baixada
21;11/10/1925;Inter;Grêmio;2;2;;;Empate;Citadino Porto Alegre;Chácara das Camélias;2;2;Outros
22;27/06/1926;Inter;Grêmio;1;4;;;Grêmio;Citadino Porto Alegre;Eucaliptos;4;1;Eucaliptos
23;14/11/1926;Grêmio;Inter;4;3;;;Grêmio;Citadino Porto Alegre;Baixada;4;3;Baixada
24;08/05/1927;Inter;Grêmio;3;2;;;Inter;Citadino Porto Alegre;Eucaliptos;2;3;Eucaliptos
25;12/06/1927;Grêmio;Inter;1;3;;;Inter;Citadino Porto Alegre;Baixada;1;3;Baixada
26;10/06/1928;Inter;Grêmio;2;3;;;Grêmio;Citadino Porto Alegre;Eucaliptos;3;2;Eucaliptos
27;26/08/1928;Grêmio;Inter;2;2;;;Empate;Citadino Porto Alegre;Baixada;2;2;Baixada
28;19/11/1928;Inter;Grêmio;0;2;;;Grêmio;Amistoso;Eucaliptos;2;0;Eucaliptos
29;26/05/1929;Grêmio;Inter;2;1;;;Grêmio;Amistoso;Baixada;2;1;Baixada
30;14/07/1929;Inter;Grêmio;4;2;;;Inter;Citadino Porto Alegre;Eucaliptos;2;4;Eucaliptos
31;10/11/1929;Grêmio;Inter;2;1;;;Grêmio;Citadino Porto Alegre;Baixada;2;1;Baixada
32;04/05/1930;Grêmio;Inter;3;1;;;Grêmio;Citadino Porto Alegre;Baixada;3;1;Baixada
33;14/09/1930;Grêmio;Inter;1;1;;;Empate;Citadino Porto Alegre;Chácara das Camélias;1;1;Outros
34;15/03/1931;Inter;Grêmio;3;0;;;Inter;Amistoso;Eucaliptos;0;3;Eucaliptos
35;26/04/1931;Inter;Grêmio;1;0;;;Inter;Citadino Porto Alegre;Eucaliptos;0;1;Eucaliptos
36;28/07/1931;Grêmio;Inter;2;0;;;Grêmio;Amistoso;Baixada;2;0;Baixada
37;18/10/1931;Grêmio;Inter;2;1;;;Grêmio;Citadino Porto Alegre;Baixada;2;1;Baixada
38;10/07/1932;Grêmio;Inter;2;0;;;Grêmio;Citadino Porto Alegre;Baixada;2;0;Baixada
39;30/10/1932;Inter;Grêmio;0;1;;;Grêmio;Citadino Porto Alegre;Eucaliptos;1;0;Eucaliptos
40;09/04/1933;Grêmio;Inter;5;3;;;Grêmio;Citadino Porto Alegre;Baixada;5;3;Baixada
41;13/08/1933;Grêmio;Inter;3;2;;;Grêmio;Citadino Porto Alegre;Baixada;3;2;Baixada
42;24/06/1934;Inter;Grêmio;4;3;;;Inter;Citadino Porto Alegre;Eucaliptos;3;4;Eucaliptos
43;21/10/1934;Grêmio;Inter;1;2;;;Inter;Citadino Porto Alegre;Baixada;1;2;Baixada
44;28/07/1935;Inter;Grêmio;1;1;;;Empate;Citadino Porto Alegre;Eucaliptos;1;1;Eucaliptos
45;22/09/1935;Grêmio;Inter;2;0;;;Grêmio;Citadino Porto Alegre;Baixada;2;0;Baixada
46;15/03/1936;Grêmio;Inter;1;1;;;Empate;Amistoso;Timbaúva;1;1;Outros
47;30/08/1936;Inter;Grêmio;3;2;;;Inter;Citadino Porto Alegre;Eucaliptos;2;3;Eucaliptos
48;01/11/1936;Grêmio;Inter;0;2;;;Inter;Citadino Porto Alegre;Eucaliptos;0;2;Eucaliptos
49;31/10/1937;Grêmio;Inter;2;1;;;Grêmio;Citadino Porto Alegre;Baixada;2;1;Baixada
50;21/11/1937;Grêmio;Inter;2;0;;;Grêmio;Amistoso;Timbaúva;2;0;Outros
51;12/12/1937;Inter;Grêmio;3;4;;;Grêmio;Citadino Porto Alegre;Eucaliptos;4;3;Eucaliptos
52;08/05/1938;Inter;Grêmio;1;3;;;Grêmio;Citadino Porto Alegre;Eucaliptos;3;1;Eucaliptos
53;06/06/1938;Grêmio;Inter;4;4;;;Empate;Amistoso;Timbaúva;4;4;Outros
54;02/10/1938;Inter;Grêmio;3;4;;;Grêmio;Amistoso;Eucaliptos;4;3;Eucaliptos
55;01/11/1938;Grêmio;Inter;0;6;;;Inter;Amistoso;Timbaúva;0;6;Outros
56;02/04/1939;Grêmio;Inter;1;1;;;Empate;Amistoso;Baixada;1;1;Baixada
57;28/05/1939;Grêmio;Inter;2;3;;;Inter;Amistoso;Timbaúva;2;3;Outros
58;20/07/1939;Grêmio;Inter;3;3;;;Empate;Amistoso;Baixada;3;3;Baixada
59;13/08/1939;Inter;Grêmio;5;2;;;Inter;Amistoso;Eucaliptos;2;5;Eucaliptos
60;08/10/1939;Inter;Grêmio;2;3;;;Grêmio;Citadino Porto Alegre;Eucaliptos;3;2;Eucaliptos
61;17/10/1939;Grêmio;Inter;1;2;;;Inter;Citadino Porto Alegre;Timbaúva;1;2;Outros
62;04/01/1940;Grêmio;Inter;1;6;;;Inter;Amistoso;Baixada;1;6;Baixada
63;13/02/1940;Inter;Grêmio;2;4;;;Grêmio;Citadino Porto Alegre;Eucaliptos;4;2;Eucaliptos
64;28/04/1940;Grêmio;Inter;2;3;;;Inter;Citadino Porto Alegre;Baixada;2;3;Baixada
65;07/07/1940;Inter;Grêmio;2;5;;;Grêmio;Citadino Porto Alegre;Eucaliptos;5;2;Eucaliptos
66;29/10/1940;Grêmio;Inter;3;4;;;Inter;Citadino Porto Alegre;Timbaúva;3;4;Outros
67;18/05/1941;Grêmio;Inter;2;2;;;Empate;Amistoso;Timbaúva;2;2;Outros
68;25/05/1941;Grêmio;Inter;2;3;;;Inter;Amistoso;Timbaúva;2;3;Outros
69;17/08/1941;Inter;Grêmio;3;0;;;Inter;Citadino Porto Alegre;Eucaliptos;0;3;Eucaliptos
70;19/10/1941;Grêmio;Inter;2;1;;;Grêmio;Citadino Porto Alegre;Baixada;2;1;Baixada
71;11/01/1942;Grêmio;Inter;1;1;;;Empate;Citadino Porto Alegre;Timbaúva;1;1;Outros
72;19/04/1942;Grêmio;Inter;1;1;;;Empate;Citadino Porto Alegre;Timbaúva;1;1;Outros
73;12/07/1942;Grêmio;Inter;2;4;;;Inter;Citadino Porto Alegre;Baixada;2;4;Baixada
74;30/08/1942;Inter;Grêmio;4;2;;;Inter;Citadino Porto Alegre;Eucaliptos;2;4;Eucaliptos
75;28/02/1943;Grêmio;Inter;1;5;;;Inter;Amistoso;Baixada;1;5;Baixada
76;11/03/1943;Inter;Grêmio;5;1;;;Inter;Amistoso;Eucaliptos;1;5;Eucaliptos
77;06/06/1943;Grêmio;Inter;3;3;;;Empate;Citadino Porto Alegre;São José;3;3;Outros
78;11/07/1943;Inter;Grêmio;3;0;;;Inter;Citadino Porto Alegre;Eucaliptos;0;3;Eucaliptos
79;19/09/1943;Grêmio;Inter;0;1;;;Inter;Citadino Porto Alegre;Baixada;0;1;Baixada
80;13/02/1944;Inter;Grêmio;3;2;;;Inter;Amistoso;Eucaliptos;2;3;Eucaliptos
81;30/04/1944;Inter;Grêmio;4;2;;;Inter;Citadino Porto Alegre;Eucaliptos;2;4;Eucaliptos
82;28/05/1944;Grêmio;Inter;3;7;;;Inter;Amistoso;Baixada;3;7;Baixada
83;13/08/1944;Grêmio;Inter;4;3;;;Grêmio;Citadino Porto Alegre;Baixada;4;3;Baixada
84;08/10/1944;Grêmio;Inter;1;2;;;Inter;Citadino Porto Alegre;Timbaúva;1;2;Outros
85;09/02/1945;Grêmio;Inter;0;2;;;Inter;Amistoso;Montanha;0;2;Outros
86;23/02/1945;Grêmio;Inter;1;1;;;Empate;Amistoso;Montanha;1;1;Outros
87;08/04/1945;Inter;Grêmio;3;2;;;Inter;Citadino Porto Alegre;Eucaliptos;2;3;Eucaliptos
88;24/06/1945;Grêmio;Inter;1;4;;;Inter;Citadino Porto Alegre;Baixada;1;4;Baixada
89;30/09/1945;Inter;Grêmio;4;2;;;Inter;Citadino Porto Alegre;São José;2;4;Outros
90;05/05/1946;Grêmio;Inter;0;1;;;Inter;Amistoso;Timbaúva;0;1;Outros
91;23/06/1946;Grêmio;Inter;4;3;;;Grêmio;Amistoso;Timbaúva;4;3;Outros
92;14/07/1946;Grêmio;Inter;0;1;;;Inter;Citadino Porto Alegre;Baixada;0;1;Baixada
93;15/09/1946;Inter;Grêmio;1;2;;;Grêmio;Citadino Porto Alegre;Eucaliptos;2;1;Eucaliptos
94;01/05/1947;Grêmio;Inter;0;4;;;Inter;Amistoso;Timbaúva;0;4;Outros
95;20/07/1947;Inter;Grêmio;3;0;;;Inter;Citadino Porto Alegre;Eucaliptos;0;3;Eucaliptos
96;10/08/1947;Grêmio;Inter;1;2;;;Inter;Amistoso;Timbaúva;1;2;Outros
97;05/10/1947;Grêmio;Inter;1;2;;;Inter;Citadino Porto Alegre;Baixada;1;2;Baixada
98;26/10/1947;Grêmio;Inter;0;3;;;Inter;Amistoso;Timbaúva;0;3;Outros
99;23/11/1947;Grêmio;Inter;2;2;;;Empate;Citadino Porto Alegre;Timbaúva;2;2;Outros
100;30/05/1948;Grêmio;Inter;0;0;;;Empate;Amistoso;Timbaúva;0;0;Outros
101;20/06/1948;Grêmio;Inter;1;1;;;Empate;Amistoso;Montanha;1;1;Outros
102;18/07/1948;Grêmio;Inter;2;6;;;Inter;Amistoso;Montanha;2;6;Outros
103;22/08/1948;Inter;Grêmio;3;2;;;Inter;Citadino Porto Alegre;Eucaliptos;2;3;Eucaliptos
104;17/09/1948;Grêmio;Inter;0;7;;;Inter;Citadino Porto Alegre;Baixada;0;7;Baixada
105;14/12/1948;Inter;Grêmio;2;0;;;Inter;Amistoso;Eucaliptos;0;2;Eucaliptos
106;01/05/1949;Grêmio;Inter;2;2;;;Empate;Amistoso;Montanha;2;2;Outros
107;29/05/1949;Grêmio;Inter;2;4;;;Inter;Amistoso;Timbaúva;2;4;Outros
108;28/08/1949;Grêmio;Inter;1;1;;;Empate;Citadino Porto Alegre;Baixada;1;1;Baixada
109;07/09/1949;Grêmio;Inter;0;2;;;Inter;Amistoso;Montanha;0;2;Outros
110;30/10/1949;Inter;Grêmio;0;1;;;Grêmio;Citadino Porto Alegre;Eucaliptos;1;0;Eucaliptos
111;14/03/1950;Inter;Grêmio;2;0;;;Inter;Amistoso;Tiradentes;0;2;Outros
112;23/03/1950;Grêmio;Inter;3;0;;;Grêmio;Amistoso;Tiradentes;3;0;Outros
113;01/04/1950;Grêmio;Inter;1;1;;;Empate;Amistoso;Timbaúva;1;1;Outros
114;25/06/1950;Inter;Grêmio;0;1;;;Grêmio;Amistoso;Eucaliptos;1;0;Eucaliptos
115;27/08/1950;Grêmio;Inter;0;1;;;Inter;Amistoso;Montanha;0;1;Outros
116;28/10/1950;Inter;Grêmio;0;0;;;Empate;Citadino Porto Alegre;Eucaliptos;0;0;Eucaliptos
117;24/12/1950;Grêmio;Inter;0;0;;;Empate;Citadino Porto Alegre;Baixada;0;0;Baixada
118;27/12/1950;Grêmio;Inter;3;4;;;Inter;Citadino Porto Alegre;Montanha;3;4;Outros
119;30/12/1950;Grêmio;Inter;0;1;;;Inter;Citadino Porto Alegre;Montanha;0;1;Outros
120;03/01/1951;Grêmio;Inter;0;3;;;Inter;Amistoso;Montanha;0;3;Outros
121;27/05/1951;Grêmio;Inter;0;0;;;Empate;Amistoso;Baixada;0;0;Baixada
122;20/06/1951;Inter;Grêmio;1;2;;;Grêmio;Amistoso;Eucaliptos;2;1;Eucaliptos
123;26/08/1951;Grêmio;Inter;1;1;;;Empate;Citadino Porto Alegre;Baixada;1;1;Baixada
124;02/12/1951;Inter;Grêmio;2;2;;;Empate;Citadino Porto Alegre;Eucaliptos;2;2;Eucaliptos
125;08/12/1952;Inter;Grêmio;1;1;;;Empate;Amistoso;Eucaliptos;1;1;Eucaliptos
126;13/07/1952;Grêmio;Inter;2;1;;;Grêmio;Amistoso;Baixada;2;1;Baixada
127;17/08/1952;Grêmio;Inter;1;1;;;Empate;Amistoso;Tiradentes;1;1;Outros
128;12/10/1952;Grêmio;Inter;0;0;;;Empate;Citadino Porto Alegre;Baixada;0;0;Baixada
129;07/12/1952;Inter;Grêmio;5;1;;;Inter;Citadino Porto Alegre;Eucaliptos;1;5;Eucaliptos
130;05/07/1953;Inter;Grêmio;1;1;;;Empate;Citadino Porto Alegre;Eucaliptos;1;1;Eucaliptos
131;01/11/1953;Grêmio;Inter;0;2;;;Inter;Citadino Porto Alegre;Baixada;0;2;Baixada
132;11/02/1954;Grêmio;Inter;2;3;;;Inter;Amistoso;Montanha;2;3;Outros
133;18/07/1954;Inter;Grêmio;3;1;;;Inter;Amistoso;Eucaliptos;1;3;Eucaliptos
134;25/07/1954;Grêmio;Inter;0;4;;;Inter;Citadino Porto Alegre;Montanha;0;4;Outros
135;26/09/1954;Grêmio;Inter;2;6;;;Inter;Amistoso;Olímpico;2;6;Olímpico
136;31/10/1954;Grêmio;Inter;1;1;;;Empate;Citadino Porto Alegre;Olímpico;1;1;Olímpico
137;09/01/1955;Inter;Grêmio;2;1;;;Inter;Amistoso;Eucaliptos;1;2;Eucaliptos
138;24/07/1955;Grêmio;Inter;2;1;;;Grêmio;Citadino Porto Alegre;Olímpico;2;1;Olímpico
139;06/11/1955;Inter;Grêmio;3;1;;;Inter;Citadino Porto Alegre;Eucaliptos;1;3;Eucaliptos
140;02/09/1956;Grêmio;Inter;2;1;;;Grêmio;Citadino Porto Alegre;Olímpico;2;1;Olímpico
141;12/12/1956;Inter;Grêmio;1;0;;;Inter;Citadino Porto Alegre;Eucaliptos;0;1;Eucaliptos
142;28/07/1957;Inter;Grêmio;1;1;;;Empate;Citadino Porto Alegre;Eucaliptos;1;1;Eucaliptos
143;01/12/1957;Grêmio;Inter;5;3;;;Grêmio;Citadino Porto Alegre;Olímpico;5;3;Olímpico
144;23/12/1957;Grêmio;Inter;1;2;;;Inter;Citadino Porto Alegre;Olímpico;1;2;Olímpico
145;17/08/1958;Inter;Grêmio;1;2;;;Grêmio;Citadino Porto Alegre;Eucaliptos;2;1;Eucaliptos
146;21/12/1958;Grêmio;Inter;0;1;;;Inter;Citadino Porto Alegre;Olímpico;0;1;Olímpico
147;05/02/1959;Grêmio;Inter;2;2;;;Empate;Citadino Porto Alegre;Olímpico;2;2;Olímpico
148;26/04/1959;Inter;Grêmio;1;2;;;Grêmio;Amistoso;Eucaliptos;2;1;Eucaliptos
149;16/08/1959;Inter;Grêmio;1;2;;;Grêmio;Citadino Porto Alegre;Eucaliptos;2;1;Eucaliptos
150;29/11/1959;Grêmio;Inter;4;1;;;Grêmio;Citadino Porto Alegre;Olímpico;4;1;Olímpico
151;05/01/1960;Grêmio;Inter;2;3;;;Inter;Citadino Porto Alegre;Olímpico;2;3;Olímpico
152;21/04/1960;Inter;Grêmio;0;3;;;Grêmio;Amistoso;Eucaliptos;3;0;Eucaliptos
153;21/08/1960;Inter;Grêmio;1;5;;;Grêmio;Citadino Porto Alegre;Eucaliptos;5;1;Eucaliptos
154;20/11/1960;Grêmio;Inter;1;1;;;Empate;Citadino Porto Alegre;Olímpico;1;1;Olímpico
155;23/12/1960;Grêmio;Inter;1;2;;;Inter;Citadino Porto Alegre;Olímpico;1;2;Olímpico
156;10/09/1961;Grêmio;Inter;1;2;;;Inter;Gauchão;Olímpico;1;2;Olímpico
157;10/12/1961;Inter;Grêmio;2;3;;;Grêmio;Gauchão;Eucaliptos;3;2;Eucaliptos
158;16/02/1962;Grêmio;Inter;1;1;;;Empate;Copa Sul-Brasileira – Torneio da Legalidade;Olímpico;1;1;Olímpico
159;18/03/1962;Inter;Grêmio;1;2;;;Grêmio;Copa Sul-Brasileira – Torneio da Legalidade;Eucaliptos;2;1;Eucaliptos
160;12/08/1962;Grêmio;Inter;0;0;;;Empate;Gauchão;Olímpico;0;0;Olímpico
161;07/09/1962;Grêmio;Inter;2;1;;;Grêmio;Amistoso;Rio Grande;2;1;Outros
162;09/09/1962;Grêmio;Inter;1;1;;;Empate;Amistoso;Olímpico;1;1;Olímpico
163;16/12/1962;Inter;Grêmio;0;2;;;Grêmio;Gauchão;Eucaliptos;2;0;Eucaliptos
164;07/02/1963;Grêmio;Inter;4;2;;;Grêmio;Gauchão;Olímpico;4;2;Olímpico
165;14/04/1963;Inter;Grêmio;2;1;;;Inter;Amistoso;Eucaliptos;1;2;Eucaliptos
166;01/05/1963;Grêmio;Inter;4;1;;;Grêmio;Amistoso;Olímpico;4;1;Olímpico
167;29/09/1963;Inter;Grêmio;0;1;;;Grêmio;Gauchão;Eucaliptos;1;0;Eucaliptos
168;14/12/1963;Grêmio;Inter;1;0;;;Grêmio;Gauchão;Olímpico;1;0;Olímpico
169;19/04/1964;Inter;Grêmio;1;0;;;Inter;Amistoso;Santa Cruz;0;1;Outros
170;23/04/1964;Grêmio;Inter;3;0;;;Grêmio;Amistoso;Olímpico;3;0;Olímpico
171;26/07/1964;Inter;Grêmio;0;0;;;Empate;Gauchão;Eucaliptos;0;0;Eucaliptos
172;20/08/1964;Grêmio;Inter;0;2;;;Inter;Amistoso;Olímpico;0;2;Olímpico
173;01/11/1964;Grêmio;Inter;3;0;;;Grêmio;Gauchão;Olímpico;3;0;Olímpico
174;21/11/1964;Inter;Grêmio;1;0;;;Inter;Amistoso;Eucaliptos;0;1;Eucaliptos
175;10/12/1964;Grêmio;Inter;1;2;;;Inter;Amistoso;Olímpico;1;2;Olímpico
176;21/03/1965;Grêmio;Inter;0;0;;;Empate;Amistoso;Baixada Rubra;0;0;Outros
177;29/08/1965;Grêmio;Inter;2;1;;;Grêmio;Gauchão;Olímpico;2;1;Olímpico
178;12/12/1965;Inter;Grêmio;0;1;;;Grêmio;Gauchão;Eucaliptos;1;0;Eucaliptos
179;02/10/1966;Inter;Grêmio;0;1;;;Grêmio;Gauchão;Eucaliptos;1;0;Eucaliptos
180;17/02/1966;Grêmio;Inter;0;1;;;Inter;Gauchão;Olímpico;0;1;Olímpico
181;05/03/1967;Grêmio;Inter;0;2;;;Inter;Roberto Gomes Pedrosa;Olímpico;0;2;Olímpico
182;24/05/1967;Grêmio;Inter;1;1;;;Empate;Roberto Gomes Pedrosa;Olímpico;1;1;Olímpico
183;04/06/1967;Grêmio;Inter;0;0;;;Empate;Roberto Gomes Pedrosa;Olímpico;0;0;Olímpico
184;16/09/1967;Grêmio;Inter;0;1;;;Inter;Gauchão;Olímpico;0;1;Olímpico
185;17/12/1967;Inter;Grêmio;1;0;;;Inter;Gauchão;Eucaliptos;0;1;Eucaliptos
186;12/05/1968;Inter;Grêmio;1;1;;;Empate;Gauchão;Eucaliptos;1;1;Eucaliptos
187;02/06/1968;Grêmio;Inter;4;0;;;Grêmio;Gauchão;Olímpico;4;0;Olímpico
188;24/11/1968;Grêmio;Inter;0;0;;;Empate;Roberto Gomes Pedrosa;Olímpico;0;0;Olímpico
189;20/04/1969;Inter;Grêmio;0;0;;;Empate;Amistoso;Beira-Rio;0;0;Beira-Rio
190;22/06/1969;Grêmio;Inter;0;0;;;Empate;Gauchão;Olímpico;0;0;Olímpico
191;21/09/1969;Inter;Grêmio;1;0;;;Inter;Roberto Gomes Pedrosa;Beira-Rio;0;1;Beira-Rio
192;21/12/1969;Inter;Grêmio;0;0;;;Empate;Gauchão;Beira-Rio;0;0;Beira-Rio
193;09/05/1970;Grêmio;Inter;0;0;;;Empate;Amistoso;Olímpico;0;0;Olímpico
194;09/08/1970;Inter;Grêmio;0;0;;;Empate;Gauchão;Beira-Rio;0;0;Beira-Rio
195;20/09/1970;Grêmio;Inter;1;2;;;Inter;Gauchão;Olímpico;1;2;Olímpico
196;28/10/1970;Grêmio;Inter;0;0;;;Empate;Roberto Gomes Pedrosa;Olímpico;0;0;Olímpico
197;24/03/1971;Inter;Grêmio;0;2;;;Grêmio;Amistoso;Beira-Rio;2;0;Beira-Rio
198;30/05/1971;Inter;Grêmio;1;1;;;Empate;Gauchão;Beira-Rio;1;1;Beira-Rio
199;27/06/1971;Grêmio;Inter;0;0;;;Empate;Gauchão;Olímpico;0;0;Olímpico
200;04/08/1971;Inter;Grêmio;1;3;;;Grêmio;Gauchão;Beira-Rio;3;1;Beira-Rio
201;17/10/1971;Inter;Grêmio;1;0;;;Inter;Campeonato Brasileiro;Beira-Rio;0;1;Beira-Rio
202;02/03/1972;Inter;Grêmio;1;1;;;Empate;Amistoso;Beira-Rio;1;1;Beira-Rio
203;05/03/1972;Grêmio;Inter;1;1;;;Empate;Amistoso;Olímpico;1;1;Olímpico
204;26/03/1972;Inter;Grêmio;0;0;;;Empate;Amistoso;Beira-Rio;0;0;Beira-Rio
205;21/05/1972;Inter;Grêmio;2;2;;;Empate;Gauchão;Beira-Rio;2;2;Beira-Rio
206;06/08/1972;Grêmio;Inter;0;1;;;Inter;Gauchão;Olímpico;0;1;Olímpico
207;20/08/1972;Grêmio;Inter;0;1;;;Inter;Citadino Porto Alegre;Olímpico;0;1;Olímpico
208;30/08/1972;Inter;Grêmio;2;0;;;Inter;Citadino Porto Alegre;Beira-Rio;0;2;Beira-Rio
209;20/09/1972;Inter;Grêmio;1;0;;;Inter;Campeonato Brasileiro;Beira-Rio;0;1;Beira-Rio
210;20/05/1973;Inter;Grêmio;1;1;;;Empate;Gauchão;Beira-Rio;1;1;Beira-Rio
