Número;Data;Mandante;Visitantes;Gols Mandante;Gol Visitante;Gols Penalti Mandante;Gols Penalti Visitante;Resultado;Campeonato;Estádio;Gols Grêmio;Gols Inter;Campo
211;05/08/1973;Grêmio;Inter;0;0;;;Empate;Gauchão;Olímpico;0;0;Olímpico
212;11/11/1973;Inter;Grêmio;1;1;;;Empate;Campeonato Brasileiro;Beira-Rio;1;1;Beira-Rio
213;24/03/1974;Inter;Grêmio;2;1;;;Inter;Campeonato Brasileiro;Beira-Rio;1;2;Beira-Rio
214;29/09/1974;Grêmio;Inter;0;1;;;Inter;Gauchão;Olímpico;0;1;Olímpico
215;01/12/1974;Inter;Grêmio;1;0;;;Inter;Gauchão;Beira-Rio;0;1;Beira-Rio
216;01/05/1975;Inter;Grêmio;2;0;;;Inter;Amistoso;Beira-Rio;0;2;Beira-Rio
217;13/07/1975;Grêmio;Inter;1;2;;;Inter;Gauchão;Olímpico;1;2;Olímpico
218;23/07/1975;Inter;Grêmio;1;3;;;Grêmio;Gauchão;Beira-Rio;3;1;Beira-Rio
219;06/08/1975;Grêmio;Inter;1;1;;;Empate;Gauchão;Olímpico;1;1;Olímpico
220;10/08/1975;Inter;Grêmio;1;0;;;Inter;Gauchão;Beira-Rio;0;1;Beira-Rio
221;07/09/1975;Inter;Grêmio;1;1;;;Empate;Campeonato Brasileiro;Beira-Rio;1;1;Beira-Rio
222;23/11/1975;Inter;Grêmio;1;0;;;Inter;Campeonato Brasileiro;Beira-Rio;0;1;Beira-Rio
223;25/07/1976;Inter;Grêmio;2;0;;;Inter;Gauchão;Beira-Rio;0;2;Beira-Rio
224;28/07/1976;Grêmio;Inter;2;0;;;Grêmio;Gauchão;Olímpico;2;0;Olímpico
225;09/08/1976;Inter;Grêmio;1;0;;;Inter;Gauchão;Beira-Rio;0;1;Beira-Rio
226;18/08/1976;Grêmio;Inter;1;1;;;Empate;Gauchão;Olímpico;1;1;Olímpico
227;22/08/1976;Inter;Grêmio;2;0;;;Inter;Gauchão;Beira-Rio;0;2;Beira-Rio
228;07/09/1976;Inter;Grêmio;3;1;;;Inter;Campeonato Brasileiro;Beira-Rio;1;3;Beira-Rio
229;17/04/1977;Grêmio;Inter;3;0;;;Grêmio;Gauchão;Olímpico;3;0;Olímpico
230;08/05/1977;Inter;Grêmio;1;0;;;Inter;Gauchão;Beira-Rio;0;1;Beira-Rio
231;29/05/1977;Grêmio;Inter;0;1;;;Inter;Gauchão;Olímpico;0;1;Olímpico
232;03/06/1977;Inter;Grêmio;0;0;;;Empate;Gauchão;Beira-Rio;0;0;Beira-Rio
233;14/08/1977;Grêmio;Inter;2;1;;;Grêmio;Gauchão;Olímpico;2;1;Olímpico
234;18/09/1977;Inter;Grêmio;0;2;;;Grêmio;Gauchão;Beira-Rio;2;0;Beira-Rio
235;25/09/1977;Grêmio;Inter;1;0;;;Grêmio;Gauchão;Olímpico;1;0;Olímpico
236;06/11/1977;Inter;Grêmio;0;4;;;Grêmio;Campeonato Brasileiro;Beira-Rio;4;0;Beira-Rio
237;23/04/1978;Inter;Grêmio;2;3;;;Grêmio;Campeonato Brasileiro;Beira-Rio;3;2;Beira-Rio
238;20/08/1978;Grêmio;Inter;2;1;;;Grêmio;Gauchão;Olímpico;2;1;Olímpico
239;07/09/1978;Inter;Grêmio;1;0;;;Inter;Gauchão;Beira-Rio;0;1;Beira-Rio
240;10/09/1978;Grêmio;Inter;2;2;;;Empate;Gauchão;Olímpico;2;2;Olímpico
241;15/09/1978;Inter;Grêmio;1;0;;;Inter;Gauchão;Beira-Rio;0;1;Beira-Rio
242;05/11/1978;Grêmio;Inter;1;1;;;Empate;Gauchão;Olímpico;1;1;Olímpico
243;08/11/1978;Inter;Grêmio;2;1;;;Inter;Gauchão;Beira-Rio;1;2;Beira-Rio
244;26/11/1978;Grêmio;Inter;0;0;;;Empate;Gauchão;Olímpico;0;0;Olímpico
245;13/12/1978;Inter;Grêmio;2;2;;;Empate;Gauchão;Beira-Rio;2;2;Beira-Rio
246;17/12/1978;Grêmio;Inter;1;2;;;Inter;Gauchão;Olímpico;1;2;Olímpico
247;13/05/1979;Inter;Grêmio;0;0;;;Empate;Gauchão;Beira-Rio;0;0;Beira-Rio
248;22/07/1979;Grêmio;Inter;1;1;;;Empate;Gauchão;Olímpico;1;1;Olímpico
249;26/08/1979;Inter;Grêmio;1;2;;;Grêmio;Gauchão;Beira-Rio;2;1;Beira-Rio
250;20/09/1979;Grêmio;Inter;1;1;;;Empate;Gauchão;Olímpico;1;1;Olímpico
251;06/10/1979;Inter;Grêmio;1;0;;;Inter;Campeonato Brasileiro;Beira-Rio;0;1;Beira-Rio
252;24/08/1980;Grêmio;Inter;2;2;;;Empate;Gauchão;Olímpico;2;2;Olímpico
253;19/10/1980;Inter;Grêmio;1;0;;;Inter;Gauchão;Beira-Rio;0;1;Beira-Rio
254;05/11/1980;Grêmio;Inter;0;0;;;Empate;Gauchão;Olímpico;0;0;Olímpico
255;23/11/1980;Inter;Grêmio;0;0;;;Empate;Gauchão;Beira-Rio;0;0;Beira-Rio
256;26/07/1981;Grêmio;Inter;0;0;;;Empate;Gauchão;Olímpico;0;0;Olímpico
257;07/10/1981;Inter;Grêmio;0;0;;;Empate;Gauchão;Beira-Rio;0;0;Beira-Rio
258;04/11/1981;Inter;Grêmio;2;1;;;Inter;Gauchão;Beira-Rio;1;2;Beira-Rio
259;29/11/1981;Grêmio;Inter;1;1;;;Empate;Gauchão;Olímpico;1;1;Olímpico
260;03/08/1982;Inter;Grêmio;0;2;;;Grêmio;Gauchão;Beira-Rio;2;0;Beira-Rio
261;10/10/1982;Grêmio;Inter;2;2;;;Empate;Gauchão;Olímpico;2;2;Olímpico
262;07/11/1982;Inter;Grêmio;3;1;;;Inter;Gauchão;Beira-Rio;1;3;Beira-Rio
263;28/11/1982;Grêmio;Inter;0;2;;;Inter;Gauchão;Olímpico;0;2;Olímpico
264;30/07/1983;Grêmio;Inter;0;1;;;Inter;Gauchão;Olímpico;0;1;Olímpico
265;02/10/1983;Inter;Grêmio;1;1;;;Empate;Gauchão;Beira-Rio;1;1;Beira-Rio
266;02/11/1983;Grêmio;Inter;0;0;;;Empate;Gauchão;Olímpico;0;0;Olímpico
267;27/11/1983;Inter;Grêmio;2;2;;;Empate;Gauchão;Beira-Rio;2;2;Beira-Rio
268;26/01/1984;Grêmio;Inter;4;2;;;Grêmio;Amistoso;Olímpico;4;2;Olímpico
269;23/09/1984;Grêmio;Inter;0;2;;;Inter;Gauchão;Olímpico;0;2;Olímpico
270;08/11/1984;Inter;Grêmio;2;1;;;Inter;Gauchão;Beira-Rio;1;2;Beira-Rio
271;25/11/1984;Inter;Grêmio;2;0;;;Inter;Gauchão;Beira-Rio;0;2;Beira-Rio
272;13/12/1984;Grêmio;Inter;1;1;;;Empate;Gauchão;Olímpico;1;1;Olímpico
273;10/02/1985;Grêmio;Inter;2;0;;;Grêmio;Campeonato Brasileiro;Olímpico;2;0;Olímpico
274;24/03/1985;Inter;Grêmio;0;1;;;Grêmio;Campeonato Brasileiro;Beira-Rio;1;0;Beira-Rio
275;20/10/1985;Inter;Grêmio;2;0;;;Inter;Gauchão;Beira-Rio;0;2;Beira-Rio
276;08/12/1985;Grêmio;Inter;2;1;;;Grêmio;Gauchão;Olímpico;2;1;Olímpico
277;23/03/1986;Inter;Grêmio;0;1;;;Grêmio;Gauchão;Beira-Rio;1;0;Beira-Rio
278;11/05/1986;Grêmio;Inter;1;3;;;Inter;Gauchão;Olímpico;1;3;Olímpico
279;09/07/1986;Inter;Grêmio;2;2;;;Empate;Gauchão;Beira-Rio;2;2;Beira-Rio
280;20/07/1986;Grêmio;Inter;1;0;;;Grêmio;Gauchão;Olímpico;1;0;Olímpico
281;18/03/1987;Inter;Grêmio;2;2;;;Empate;Gauchão;Beira-Rio;2;2;Beira-Rio
282;29/03/1987;Grêmio;Inter;2;1;;;Grêmio;Gauchão;Olímpico;2;1;Olímpico
283;05/04/1987;Inter;Grêmio;0;1;;;Grêmio;Gauchão;Beira-Rio;1;0;Beira-Rio
284;10/05/1987;Grêmio;Inter;0;1;;;Inter;Gauchão;Olímpico;0;1;Olímpico
285;31/05/1987;Inter;Grêmio;1;1;;;Empate;Gauchão;Beira-Rio;1;1;Beira-Rio
286;14/06/1987;Grêmio;Inter;3;0;;;Grêmio;Gauchão;Olímpico;3;0;Olímpico
287;16/06/1987;Grêmio;Inter;0;0;;;Empate;Gauchão;Olímpico;0;0;Olímpico
288;28/06/1987;Inter;Grêmio;0;0;;;Empate;Gauchão;Beira-Rio;0;0;Beira-Rio
289;19/07/1987;Grêmio;Inter;3;2;;;Grêmio;Gauchão;Olímpico;3;2;Olímpico
290;12/10/1987;Inter;Grêmio;0;1;;;Grêmio;Campeonato Brasileiro;Beira-Rio;1;0;Beira-Rio
291;12/03/1988;Grêmio;Inter;1;0;;;Grêmio;Gauchão;Olímpico;1;0;Olímpico
292;28/04/1988;Grêmio;Inter;3;1;;;Grêmio;Gauchão;Olímpico;3;1;Olímpico
293;22/05/1988;Inter;Grêmio;0;0;;;Empate;Gauchão;;0;0;Outros
294;19/06/1988;Grêmio;Inter;3;3;;;Empate;Gauchão;Olímpico;3;3;Olímpico
295;04/09/1988;Grêmio;Inter;1;0;;;Grêmio;Campeonato Brasileiro;Olímpico;1;0;Olímpico
296;09/02/1989;Grêmio;Inter;0;0;;;Empate;Campeonato Brasileiro;Olímpico;0;0;Olímpico
297;12/02/1989;Inter;Grêmio;2;1;;;Inter;Campeonato Brasileiro;Beira-Rio;1;2;Beira-Rio
298;19/03/1989;Inter;Grêmio;1;1;;;Empate;Gauchão;Beira-Rio;1;1;Beira-Rio
299;28/05/1989;Inter;Grêmio;1;3;;;Grêmio;Gauchão;Beira-Rio;3;1;Beira-Rio
300;18/06/1989;Grêmio;Inter;0;0;;;Empate;Gauchão;Olímpico;0;0;Olímpico
301;29/11/1989;Inter;Grêmio;2;0;;;Inter;Campeonato Brasileiro;Beira-Rio;0;2;Beira-Rio
302;22/03/1990;Grêmio;Inter;0;1;;;Inter;Gauchão;Olímpico;0;1;Olímpico
303;03/06/1990;Inter;Grêmio;1;0;;;Inter;Gauchão;Beira-Rio;0;1;Beira-Rio
304;15/07/1990;Inter;Grêmio;0;1;;;Grêmio;Gauchão;Beira-Rio;1;0;Beira-Rio
305;29/07/1990;Grêmio;Inter;4;1;;;Grêmio;Gauchão;Olímpico;4;1;Olímpico
306;26/08/1990;Inter;Grêmio;0;1;;;Grêmio;Campeonato Brasileiro;Beira-Rio;1;0;Beira-Rio
307;16/02/1991;Grêmio;Inter;0;0;;;Empate;Campeonato Brasileiro;Olímpico;0;0;Olímpico
308;22/09/1991;Grêmio;Inter;2;1;;;Grêmio;Gauchão;Olímpico;2;1;Olímpico
309;01/12/1991;Grêmio;Inter;0;1;;;Inter;Gauchão;Olímpico;0;1;Olímpico
310;08/12/1991;Inter;Grêmio;0;2;;;Grêmio;Gauchão;Beira-Rio;2;0;Beira-Rio
311;15/12/1991;Inter;Grêmio;0;0;;;Empate;Gauchão;Beira-Rio;0;0;Beira-Rio
312;14/06/1992;Grêmio;Inter;2;0;;;Grêmio;Amistoso;Olímpico;2;0;Olímpico
313;18/06/1992;Inter;Grêmio;0;0;;;Empate;Amistoso;;0;0;Outros
314;21/06/1992;Grêmio;Inter;0;0;;;Empate;Amistoso;Colosso da Lagoa;0;0;Outros
315;13/09/1992;Inter;Grêmio;1;1;;;Empate;Gauchão;Beira-Rio;1;1;Beira-Rio
316;06/11/1992;Grêmio;Inter;1;1;;;Empate;Copa do Brasil;Olímpico;1;1;Olímpico
317;17/11/1992;Inter;Grêmio;1;1;;;Empate;Copa do Brasil;Beira-Rio;1;1;Beira-Rio
318;20/12/1992;Grêmio;Inter;1;3;;;Inter;Gauchão;Olímpico;1;3;Olímpico
319;23/12/1992;Inter;Grêmio;0;0;;;Empate;Gauchão;Beira-Rio;0;0;Beira-Rio
320;27/06/1993;Inter;Grêmio;0;1;;;Grêmio;Gauchão;Beira-Rio;1;0;Beira-Rio
321;18/07/1993;Grêmio;Inter;0;0;;;Empate;Gauchão;Olímpico;0;0;Olímpico
322;12/06/1994;Inter;Grêmio;1;0;;;Inter;Gauchão;Beira-Rio;0;1;Beira-Rio
323;16/10/1994;Grêmio;Inter;1;1;;;Empate;Campeonato Brasileiro;Olímpico;1;1;Olímpico
324;17/12/1994;Grêmio;Inter;1;4;;;Inter;Gauchão;Olímpico;1;4;Olímpico
325;02/04/1995;Inter;Grêmio;2;1;;;Inter;Gauchão;Beira-Rio;1;2;Beira-Rio
326;28/06/1995;Grêmio;Inter;2;0;;;Grêmio;Gauchão;Olímpico;2;0;Olímpico
327;06/08/1995;Inter;Grêmio;1;1;;;Empate;Gauchão;Beira-Rio;1;1;Beira-Rio
328;13/08/1995;Grêmio;Inter;2;1;;;Grêmio;Gauchão;Olímpico;2;1;Olímpico
329;31/10/1995;Inter;Grêmio;0;1;;;Grêmio;Campeonato Brasileiro;Beira-Rio;1;0;Beira-Rio
330;17/03/1996;Inter;Grêmio;1;1;;;Empate;Gauchão;Beira-Rio;1;1;Beira-Rio
331;22/09/1996;Inter;Grêmio;1;2;;;Grêmio;Campeonato Brasileiro;Beira-Rio;2;1;Beira-Rio
332;23/03/1997;Grêmio;Inter;0;0;;;Empate;Gauchão;Olímpico;0;0;Olímpico
333;29/06/1997;Grêmio;Inter;1;1;;;Empate;Gauchão;Olímpico;1;1;Olímpico
334;02/07/1997;Inter;Grêmio;1;0;;;Inter;Gauchão;Beira-Rio;0;1;Beira-Rio
335;24/08/1997;Grêmio;Inter;2;5;;;Inter;Campeonato Brasileiro;Olímpico;2;5;Olímpico
336;26/07/1998;Inter;Grêmio;1;0;;;Inter;Campeonato Brasileiro;Beira-Rio;0;1;Beira-Rio
337;17/03/1999;Grêmio;Inter;1;1;;;Empate;Copa Sul;Olímpico;1;1;Olímpico
338;28/03/1999;Inter;Grêmio;2;0;;;Inter;Copa Sul;Beira-Rio;0;2;Beira-Rio
339;13/06/1999;Inter;Grêmio;1;0;;;Inter;Gauchão;Beira-Rio;0;1;Beira-Rio
340;16/06/1999;Grêmio;Inter;2;0;;;Grêmio;Gauchão;Olímpico;2;0;Olímpico
341;20/06/1999;Grêmio;Inter;1;0;;;Grêmio;Gauchão;Olímpico;1;0;Olímpico
342;12/09/1999;Grêmio;Inter;1;0;;;Grêmio;Campeonato Brasileiro;Olímpico;1;0;Olímpico
343;20/11/1999;Grêmio;Inter;1;1;;;Empate;Seletiva Libertadores;Olímpico;1;1;Olímpico
344;25/11/1999;Inter;Grêmio;1;1;;;Empate;Seletiva Libertadores;Beira-Rio;1;1;Beira-Rio
345;30/04/2000;Inter;Grêmio;1;1;;;Empate;Gauchão;Beira-Rio;1;1;Beira-Rio
346;07/06/2000;Grêmio;Inter;1;0;;;Grêmio;Gauchão;Olímpico;1;0;Olímpico
347;07/10/2000;Inter;Grêmio;1;2;;;Grêmio;Campeonato Brasileiro;Beira-Rio;2;1;Beira-Rio
348;01/04/2001;Grêmio;Inter;4;2;;;Grêmio;Gauchão;Olímpico;4;2;Olímpico
349;13/05/2001;Inter;Grêmio;0;0;;;Empate;Gauchão;Beira-Rio;0;0;Beira-Rio
350;06/10/2001;Grêmio;Inter;1;0;;;Grêmio;Campeonato Brasileiro;Olímpico;1;0;Olímpico
351;20/03/2002;Inter;Grêmio;1;1;;;Empate;Copa Sul-Minas;Beira-Rio;1;1;Beira-Rio
352;26/10/2002;Inter;Grêmio;0;1;;;Grêmio;Campeonato Brasileiro;Beira-Rio;1;0;Beira-Rio
353;09/02/2003;Grêmio;Inter;1;2;;;Inter;Gauchão;Olímpico;1;2;Olímpico
354;09/03/2003;Inter;Grêmio;1;0;;;Inter;Gauchão;Beira-Rio;0;1;Beira-Rio
355;15/06/2003;Grêmio;Inter;0;0;;;Empate;Campeonato Brasileiro;Olímpico;0;0;Olímpico
356;12/10/2003;Inter;Grêmio;0;1;;;Grêmio;Campeonato Brasileiro;Beira-Rio;1;0;Beira-Rio
357;15/02/2004;Inter;Grêmio;1;1;;;Empate;Gauchão;Beira-Rio;1;1;Beira-Rio
358;07/03/2004;Grêmio;Inter;1;2;;;Inter;Gauchão;Olímpico;1;2;Olímpico
359;04/04/2004;Grêmio;Inter;1;2;;;Inter;Gauchão;Montanha dos Vinhedos;1;2;Outros
360;10/07/2004;Inter;Grêmio;2;0;;;Inter;Campeonato Brasileiro;Beira-Rio;0;2;Beira-Rio
361;15/09/2004;Inter;Grêmio;2;0;;;Inter;Copa Sul-Americana;Beira-Rio;0;2;Beira-Rio
362;22/09/2004;Grêmio;Inter;2;1;;;Grêmio;Copa Sul-Americana;Olímpico;2;1;Olímpico
363;23/10/2004;Grêmio;Inter;1;3;;;Inter;Campeonato Brasileiro;Olímpico;1;3;Olímpico
364;01/04/2006;Grêmio;Inter;0;0;;;Empate;Gauchão;Olímpico;0;0;Olímpico
365;09/04/2006;Inter;Grêmio;1;1;;;Empate;Gauchão;Beira-Rio;1;1;Beira-Rio
366;30/07/2006;Inter;Grêmio;0;0;;;Empate;Campeonato Brasileiro;Beira-Rio;0;0;Beira-Rio
367;05/11/2006;Grêmio;Inter;0;1;;;Inter;Campeonato Brasileiro;Olímpico;0;1;Olímpico
368;24/06/2007;Inter;Grêmio;0;2;;;Grêmio;Campeonato Brasileiro;Beira-Rio;2;0;Beira-Rio
369;16/09/2007;Grêmio;Inter;1;0;;;Grêmio;Campeonato Brasileiro;Olímpico;1;0;Olímpico
370;29/06/2008;Grêmio;Inter;1;1;;;Empate;Campeonato Brasileiro;Olímpico;1;1;Olímpico
371;13/08/2008;Inter;Grêmio;1;1;;;Empate;Copa Sul-Americana;Beira-Rio;1;1;Beira-Rio
372;28/08/2008;Grêmio;Inter;2;2;;;Empate;Copa Sul-Americana;Olímpico;2;2;Olímpico
373;28/09/2008;Inter;Grêmio;4;1;;;Inter;Campeonato Brasileiro;Beira-Rio;1;4;Beira-Rio
374;08/02/2009;Grêmio;Inter;1;2;;;Inter;Gauchão;Colosso da Lagoa;1;2;Outros
375;01/03/2009;Inter;Grêmio;2;1;;;Inter;Gauchão;Beira-Rio;1;2;Beira-Rio
376;05/04/2009;Inter;Grêmio;2;1;;;Inter;Gauchão;Beira-Rio;1;2;Beira-Rio
377;19/07/2009;Grêmio;Inter;2;1;;;Grêmio;Campeonato Brasileiro;Olímpico;2;1;Olímpico
378;25/10/2009;Inter;Grêmio;1;0;;;Inter;Campeonato Brasileiro;Beira-Rio;0;1;Beira-Rio
379;31/01/2010;Inter;Grêmio;1;0;;;Inter;Gauchão;Colosso da Lagoa;0;1;Outros
380;25/04/2010;Inter;Grêmio;0;2;;;Grêmio;Gauchão;Beira-Rio;2;0;Beira-Rio
381;02/05/2010;Grêmio;Inter;0;1;;;Inter;Gauchão;Olímpico;0;1;Olímpico
382;01/08/2010;Inter;Grêmio;0;0;;;Empate;Campeonato Brasileiro;Beira-Rio;0;0;Beira-Rio
383;24/10/2010;Grêmio;Inter;2;2;;;Empate;Campeonato Brasileiro;Olímpico;2;2;Olímpico
384;30/01/2011;Grêmio;Inter;2;1;;;Grêmio;Gauchão;Atílio Paiva;2;1;Outros
385;01/05/2011;Inter;Grêmio;1;1;4;2;Inter;Gauchão;Beira-Rio;1;1;Beira-Rio
386;08/05/2011;Inter;Grêmio;2;3;;;Grêmio;Gauchão;Beira-Rio;3;2;Beira-Rio
387;15/05/2011;Grêmio;Inter;2;3;4;5;Inter;Gauchão;Olímpico;2;3;Olímpico
388;28/08/2011;Grêmio;Inter;2;1;;;Grêmio;Campeonato Brasileiro;Olímpico;2;1;Olímpico
389;04/12/2011;Inter;Grêmio;1;0;;;Inter;Campeonato Brasileiro;Beira-Rio;0;1;Beira-Rio
390;05/02/2012;Grêmio;Inter;2;2;;;Empate;Gauchão;Olímpico;2;2;Olímpico
391;22/02/2012;Inter;Grêmio;1;2;;;Grêmio;Gauchão;Beira-Rio;2;1;Beira-Rio
392;29/04/2012;Inter;Grêmio;2;1;;;Inter;Gauchão;Beira-Rio;1;2;Beira-Rio
393;26/08/2012;Inter;Grêmio;0;1;;;Grêmio;Campeonato Brasileiro;Beira-Rio;1;0;Beira-Rio
394;02/12/2012;Grêmio;Inter;0;0;;;Empate;Campeonato Brasileiro;Olímpico;0;0;Olímpico
395;03/02/2013;Inter;Grêmio;2;1;;;Inter;Gauchão;Colosso da Lagoa;1;2;Outros
396;24/02/2013;Inter;Grêmio;2;1;;;Inter;Gauchão;Centenário;1;2;Outros
397;04/08/2013;Grêmio;Inter;1;1;;;Empate;Campeonato Brasileiro;Arena;1;1;Arena
398;20/10/2013;Inter;Grêmio;2;2;;;Empate;Campeonato Brasileiro;Centenário;2;2;Outros
399;09/02/2014;Grêmio;Inter;1;1;;;Empate;Gauchão;Arena;1;1;Arena
400;30/03/2014;Grêmio;Inter;1;2;;;Inter;Gauchão;Arena;1;2;Arena
401;13/04/2014;Inter;Grêmio;4;1;;;Inter;Gauchão;Centenário;1;4;Outros
402;10/08/2014;Inter;Grêmio;2;0;;;Inter;Campeonato Brasileiro;Beira-Rio;0;2;Beira-Rio
403;09/11/2014;Grêmio;Inter;4;1;;;Grêmio;Campeonato Brasileiro;Arena;4;1;Arena
404;01/03/2015;Inter;Grêmio;0;0;;;Empate;Gauchão;Beira-Rio;0;0;Beira-Rio
405;26/04/2015;Grêmio;Inter;0;0;;;Empate;Gauchão;Arena;0;0;Arena
406;03/05/2015;Inter;Grêmio;2;1;;;Inter;Gauchão;Beira-Rio;1;2;Beira-Rio
407;09/08/2015;Grêmio;Inter;5;0;;;Grêmio;Campeonato Brasileiro;Arena;5;0;Arena
408;22/11/2015;Inter;Grêmio;1;0;;;Inter;Campeonato Brasileiro;Beira-Rio;0;1;Beira-Rio
409;06/03/2016;Grêmio;Inter;0;0;;;Empate;Gauchão;Arena;0;0;Arena
410;03/07/2016;Inter;Grêmio;0;1;;;Grêmio;Campeonato Brasileiro;Beira-Rio;1;0;Beira-Rio
411;23/10/2016;Grêmio;Inter;0;0;;;Empate;Campeonato Brasileiro;Arena;0;0;Arena
412;04/03/2017;Grêmio;Inter;2;2;;;Empate;Gauchão;Arena;2;2;Arena
413;11/03/2018;Inter;Grêmio;1;2;;;Grêmio;Gauchão;Beira-Rio;2;1;Beira-Rio
414;18/03/2018;Grêmio;Inter;3;0;;;Grêmio;Gauchão;Arena;3;0;Arena
415;21/03/2018;Inter;Grêmio;2;0;;;Inter;Gauchão;Beira-Rio;0;2;Beira-Rio
416;12/05/2018;Grêmio;Inter;0;0;;;Empate;Campeonato Brasileiro;Arena;0;0;Arena
417;09/09/2018;Inter;Grêmio;1;0;;;Inter;Campeonato Brasileiro;Beira-Rio;0;1;Beira-Rio
418;17/03/2019;Grêmio;Inter;1;0;;;Grêmio;Gauchão;Arena;1;0;Arena
419;14/04/2019;Inter;Grêmio;0;0;;;Empate;Gauchão;Beira-Rio;0;0;Beira-Rio
420;17/04/2019;Grêmio;Inter;0;0;3;2;Grêmio;Gauchão;Arena;0;0;Arena
421;20/07/2019;Inter;Grêmio;1;1;;;Empate;Campeonato Brasileiro;Beira-Rio;1;1;Beira-Rio
422;03/11/2019;Grêmio;Inter;2;0;;;Grêmio;Campeonato Brasileiro;Arena;2;0;Arena
423;15/02/2020;Inter;Grêmio;0;1;;;Grêmio;Gauchão;Beira-Rio;1;0;Beira-Rio
424;12/03/2020;Grêmio;Inter;0;0;;;Empate;Libertadores;Arena;0;0;Arena
425;22/07/2020;Inter;Grêmio;0;1;;;Grêmio;Gauchão;Centenário;1;0;Outros
426;05/08/2020;Grêmio;Inter;2;0;;;Grêmio;Gauchão;Arena;2;0;Arena
427;23/09/2020;Inter;Grêmio;0;1;;;Grêmio;Libertadores;Beira-Rio;1;0;Beira-Rio
428;03/10/2020;Grêmio;Inter;1;1;;;Empate;Campeonato Brasileiro;Arena;1;1;Arena
429;24/01/2021;Inter;Grêmio;2;1;;;Inter;Campeonato Brasileiro;Beira-Rio;1;2;Beira-Rio
430;03/04/2021;Grêmio;Inter;1;0;;;Grêmio;Gauchão;Arena;1;0;Arena
431;16/05/2021;Inter;Grêmio;1;2;;;Grêmio;Gauchão;Beira-Rio;2;1;Beira-Rio
432;23/05/2021;Grêmio;Inter;1;1;;;Empate;Gauchão;Arena;1;1;Arena
